city_name,state_name,state_code
Birmingham,Alabama,AL
Montgomery,Alabama,AL
Huntsville,Alabama,AL
Mobile,Alabama,AL
Tuscaloosa,Alabama,AL
Hoover,Alabama,AL
Auburn,Alabama,AL
Dothan,Alabama,AL
Decatur,Alabama,AL
Madison,Alabama,AL
Anchorage,Alaska,AK
Juneau,Alaska,AK
Fairbanks,Alaska,AK
Wasilla,Alaska,AK
Sitka,Alaska,AK
Ketchikan,Alaska,AK
Kenai,Alaska,AK
Palmer,Alaska,AK
Kodiak,Alaska,AK
Bethel,Alaska,AK
Phoenix,Arizona,AZ
Tucson,Arizona,AZ
Mesa,Arizona,AZ
Chandler,Arizona,AZ
Scottsdale,Arizona,AZ
Glendale,Arizona,AZ
Gilbert,Arizona,AZ
Tempe,Arizona,AZ
Peoria,Arizona,AZ
Surprise,Arizona,AZ
Little Rock,Arkansas,AR
Fort Smith,Arkansas,AR
Fayetteville,Arkansas,AR
Springdale,Arkansas,AR
Jonesboro,Arkansas,AR
Rogers,Arkansas,AR
Conway,Arkansas,AR
North Little Rock,Arkansas,AR
Bentonville,Arkansas,AR
Pine Bluff,Arkansas,AR
Los Angeles,California,CA
San Diego,California,CA
San Jose,California,CA
San Francisco,California,CA
Fresno,California,CA
Sacramento,California,CA
Long Beach,California,CA
Oakland,California,CA
Bakersfield,California,CA
Anaheim,California,CA
Denver,Colorado,CO
Colorado Springs,Colorado,CO
Aurora,Colorado,CO
Fort Collins,Colorado,CO
Lakewood,Colorado,CO
Thornton,Colorado,CO
Arvada,Colorado,CO
Westminster,Colorado,CO
Pueblo,Colorado,CO
Greeley,Colorado,CO
Bridgeport,Connecticut,CT
New Haven,Connecticut,CT
Stamford,Connecticut,CT
Hartford,Connecticut,CT
Waterbury,Connecticut,CT
Norwalk,Connecticut,CT
Danbury,Connecticut,CT
New Britain,Connecticut,CT
West Hartford,Connecticut,CT
Greenwich,Connecticut,CT
Wilmington,Delaware,DE
Dover,Delaware,DE
Newark,Delaware,DE
Middletown,Delaware,DE
Smyrna,Delaware,DE
Milford,Delaware,DE
Seaford,Delaware,DE
Georgetown,Delaware,DE
Elsmere,Delaware,DE
New Castle,Delaware,DE
Jacksonville,Florida,FL
Miami,Florida,FL
Tampa,Florida,FL
Orlando,Florida,FL
St. Petersburg,Florida,FL
Hialeah,Florida,FL
Port St. Lucie,Florida,FL
Tallahassee,Florida,FL
Cape Coral,Florida,FL
Fort Lauderdale,Florida,FL
Atlanta,Georgia,GA
Columbus,Georgia,GA
Augusta,Georgia,GA
Macon,Georgia,GA
Savannah,Georgia,GA
Athens,Georgia,GA
Sandy Springs,Georgia,GA
South Fulton,Georgia,GA
Roswell,Georgia,GA
Johns Creek,Georgia,GA
Honolulu,Hawaii,HI
East Honolulu,Hawaii,HI
Pearl City,Hawaii,HI
Hilo,Hawaii,HI
Kailua,Hawaii,HI
Waipahu,Hawaii,HI
Kanehoe,Hawaii,HI
Mililani Town,Hawaii,HI
Kahului,Hawaii,HI
Ewa Gentry,Hawaii,HI
Boise,Idaho,ID
Meridian,Idaho,ID
Nampa,Idaho,ID
Idaho Falls,Idaho,ID
Caldwell,Idaho,ID
Pocatello,Idaho,ID
Coeur d'Alene,Idaho,ID
Twin Falls,Idaho,ID
Post Falls,Idaho,ID
Lewiston,Idaho,ID
Chicago,Illinois,IL
Aurora,Illinois,IL
Joliet,Illinois,IL
Naperville,Illinois,IL
Rockford,Illinois,IL
Springfield,Illinois,IL
Elgin,Illinois,IL
Peoria,Illinois,IL
Champaign,Illinois,IL
Waukegan,Illinois,IL
Indianapolis,Indiana,IN
Fort Wayne,Indiana,IN
Evansville,Indiana,IN
South Bend,Indiana,IN
Carmel,Indiana,IN
Fishers,Indiana,IN
Bloomington,Indiana,IN
Hammond,Indiana,IN
Gary,Indiana,IN
Lafayette,Indiana,IN
Des Moines,Iowa,IA
Cedar Rapids,Iowa,IA
Davenport,Iowa,IA
Sioux City,Iowa,IA
Iowa City,Iowa,IA
Ankeny,Iowa,IA
West Des Moines,Iowa,IA
Council Bluffs,Iowa,IA
Ames,Iowa,IA
Waterloo,Iowa,IA
Wichita,Kansas,KS
Overland Park,Kansas,KS
Kansas City,Kansas,KS
Olathe,Kansas,KS
Topeka,Kansas,KS
Lawrence,Kansas,KS
Shawnee,Kansas,KS
Lenexa,Kansas,KS
Manhattan,Kansas,KS
Salina,Kansas,KS
Louisville,Kentucky,KY
Lexington,Kentucky,KY
Bowling Green,Kentucky,KY
Owensboro,Kentucky,KY
Covington,Kentucky,KY
Richmond,Kentucky,KY
Georgetown,Kentucky,KY
Florence,Kentucky,KY
Hopkinsville,Kentucky,KY
Nicholasville,Kentucky,KY
New Orleans,Louisiana,LA
Baton Rouge,Louisiana,LA
Shreveport,Louisiana,LA
Lafayette,Louisiana,LA
Lake Charles,Louisiana,LA
Kenner,Louisiana,LA
